Customer ID,Churn Category
9938-EKRGF,0
7379-POKDZ,0
0654-HMSHN,0
2045-BMBTJ,1
0701-TJSEF,1
1226-UDFZR,5
9225-BZLNZ,0
2754-SDJRD,1
2254-DLXRI,0
3629-ZNKXA,1
2636-SJDOU,0
0921-OHLVP,0
6689-VRRTK,1
2858-EIMXH,1
5175-WLYXL,0
0643-OKLRP,1
3097-PYWXL,0
5968-VXZLG,1
9029-FEGVJ,0
4661-NJEUX,0
6620-JDYNW,1
7605-BDWDC,1
5136-GFPMB,5
6261-LHRTG,1
7033-CLAMM,1
6821-BUXUX,0
4072-IPYLT,1
4134-BSXLX,1
0895-DQHEW,0
9313-CDOGY,1
3771-PZOBW,1
5307-DZCVC,5
1729-VLAZJ,0
7558-IMLMT,1
3389-KTRXV,1
4800-VHZKI,0
6429-SHBCB,1
2592-YKDIF,0
0980-FEXWF,0
8670-MEFCP,1
4664-NJCMS,0
7319-ZNRTR,1
3877-JRJIP,0
1552-TKMXS,0
6297-NOOPG,0
1919-RTPQD,0
1088-CNNKB,1
2187-PKZAY,0
2466-NEJOJ,1
2969-VAPYH,1
4971-PUYQO,0
9638-JIQYA,0
3251-YMVWZ,5
8680-CGLTP,1
6521-YYTYI,5
9314-IJWSQ,0
9953-ZMKSM,1
6265-SXWBU,1
4223-WOZCM,1
9619-GSATL,1
0129-KPTWJ,0
7010-BRBUU,0
1303-SRDOK,0
5394-SVGJV,1
5726-CVNYA,0
0567-XRHCU,5
5299-SJCZT,0
3091-FYHKI,1
5515-IDEJJ,0
9644-KVCNC,1
5233-AOZUF,5
2812-SFXMJ,0
3156-QLHBO,1
4445-KWOKW,0
4250-ZBWLV,1
9847-HNVGP,0
0022-TCJCI,0
6180-YBIQI,1
1099-GODLO,1
7228-PAQPD,5
3336-JORSO,0
0946-FKYTX,0
8642-GVWRF,1
4398-HSCJH,1
0962-CQPWQ,1
8984-HPEMB,5
7102-JJVTX,0
2207-QPJED,1
5923-GXUOC,0
6261-RCVNS,1
1442-OKRJE,0
4018-PPNDW,0
9025-ZRPVR,0
7845-URHJN,0
4302-ZYFEL,0
3415-TAILE,1
4007-NHVHI,1
4140-WJAWW,0
8869-LIHMK,1
4822-NGOCH,1
2637-FKFSY,0
0303-UNCIP,0
6870-ECSHE,0
7567-ECMCM,0
5575-GNVDE,1
3106-ULWFW,1
4451-RWASJ,0
4508-OEBEY,0
3146-JTQHR,0
8757-TFHHJ,0
1163-VIPRI,0
3258-SYSWS,0
9867-NNXLC,0
8207-VVMYB,0
4487-ZYJZK,0
1355-KUSBG,1
7799-LGRDP,0
5981-ZVXOT,0
4955-VCWBI,1
4659-NZRUF,1
4588-YBNIB,0
0880-FVFWF,5
6770-XUAGN,1
0485-ZBSLN,0
3597-YASZG,0
2971-SGAFL,0
4424-TKOPW,0
7694-VLBWQ,1
9871-ELEYA,0
4020-KIUDI,1
3318-ISQFQ,1
0895-LNKRC,1
7349-ALMUX,0
6374-NTQLP,0
3096-JRDSO,0
9018-PCIOK,0
9436-ZBZCT,0
4685-TFLLS,1
5707-ORNDZ,0
5248-RPYWW,5
8714-CTZJW,0
6689-KXGBO,0
5126-RCXYW,0
7460-ITWWP,5
9909-DFRJA,1
7134-HBPBS,1
0734-OXWBT,5
4815-GBTCD,0
7020-OZKXZ,1
3133-PZNSR,1
9385-EHGDO,1
8644-XYTSV,0
7547-EKNFS,0
9700-ISPUP,0
9831-BPFRI,1
5481-NTDOH,1
7180-PISOG,1
2692-BUCFV,0
3354-OADJP,0
6680-NENYN,0
3387-PLKUI,1
9894-EZEWG,0
3061-BCKYI,0
4323-ELYYB,0
1333-PBMXB,5
4945-RVMTE,1
9508-ILZDG,0
6927-WTFIV,1
6339-YPSAH,5
9754-CLVZW,0
2809-ILCYT,0
3870-MQAMG,0
2212-LYASK,0
2800-VEQXM,0
0298-XACET,0
0428-AXXLJ,0
7993-PYKOF,0
6608-QQLVK,0
1577-HKTFG,1
6348-SNFUS,1
1230-QAJDW,1
7395-XWZOY,0
6281-FKEWS,1
9355-NPPFS,5
7055-JCGNI,0
8383-SGHJU,0
9025-AOMKI,1
3521-HTQTV,1
1907-YLNYW,1
6416-YJTTB,0
2511-ALLCS,0
4129-LYCOI,1
8652-YHIYU,1
9067-YGSCA,1
9552-TGUZV,0
6072-NUQCB,0
2219-MVUSO,1
8067-NIOYM,1
8155-IBNHG,0
4833-QTJNO,5
3627-FCRDW,1
9332-GYWLO,0
8314-HTWVE,0
3836-FZSDJ,5
0248-PGHBZ,1
6388-TABGU,0
9066-QRSDU,1
5914-DVBWJ,1
8582-KRHPJ,0
4548-SDBKE,5
0458-HEUZG,0
5329-KRDTM,0
8949-JTMAY,0
5376-PCKNB,0
5740-YHGTW,1
4869-EPIUS,0
2968-SSGAA,0
8874-EJNSR,1
5343-SGUBI,1
1022-RKXDR,1
5043-TRZWM,1
4854-CIDCF,0
2625-TRCZQ,0
1555-DJEQW,5
9734-UYXQI,0
8401-EMUWF,1
8847-GEOOQ,0
9762-YAQAA,1
0925-VYDLG,0
7277-KAMWT,5
4277-BWBML,0
9681-KYGYB,0
8592-PLTMQ,1
3551-GAEGL,0
7824-PANSQ,0
8571-ZCMCX,1
0505-SPOOW,0
